org,id,login,name,type,site_admin,created_at,updated_at
globocom,69323223,bellamariz,Isabella Mariz,User,False,2020-08-06 19:21:25+00:00,2025-07-31 01:54:38+00:00
globocom,4915296,ceelsoin,Celso Inácio,User,False,2013-07-02 02:17:27+00:00,2025-06-13 13:50:57+00:00
globocom,7408201,deividson,Deividson M. Goulart,User,False,2014-04-25 18:28:56+00:00,2025-06-12 19:30:21+00:00
globocom,723290,emilianoeloi,Emiliano Barbosa,User,False,2011-04-11 19:48:04+00:00,2025-08-02 18:54:33+00:00
globocom,3433276,evandromacedo,Evandro Macedo,User,False,2013-01-31 01:11:45+00:00,2025-05-29 18:59:34+00:00
globocom,354110,hermancaldara,Herman Caldara,User,False,2010-08-04 14:31:50+00:00,2025-07-15 22:10:32+00:00
globocom,14154066,jhonatangcavalcanti,Jhonatan Cavalcanti,User,False,2015-09-06 23:27:09+00:00,2025-06-19 22:06:58+00:00
globocom,5631063,joaopaulovieira,João Paulo da Silva Vieira,User,False,2013-10-07 17:09:21+00:00,2025-06-25 01:45:45+00:00
globocom,560270,joseleme,Leme,User,False,2011-01-12 16:27:01+00:00,2023-11-22 23:22:44+00:00
globocom,1847691,leaofelipe,Felipe Leão,User,False,2012-06-13 19:19:22+00:00,2025-06-12 14:55:49+00:00
globocom,485715,lnavarro,,User,False,2010-11-17 15:55:58+00:00,2025-03-31 20:00:59+00:00
globocom,2574399,lucasrodcosta,Lucas Costa,User,False,2012-10-16 16:57:15+00:00,2025-07-30 21:06:26+00:00
globocom,134415,macaubas,Igor Macaubas,User,False,2009-10-02 22:50:51+00:00,2025-05-22 13:43:13+00:00
globocom,665903,marcelometal,Marcelo Jorge Vieira,User,False,2011-03-12 16:57:33+00:00,2025-05-21 13:22:25+00:00
globocom,55638,morpheu,Paulo Sousa,User,False,2009-02-18 18:40:50+00:00,2025-04-28 17:50:00+00:00
globocom,79429,nsigustavo,Gustavo Rezende,User,False,2009-04-30 04:27:44+00:00,2025-07-15 18:36:20+00:00
globocom,190546,perenecabuto,Felipe Ramos Ferreira (Cabuto),User,False,2010-01-27 00:15:09+00:00,2025-05-12 23:21:10+00:00
globocom,382581,petry,Marcos Petry,User,False,2010-08-31 21:38:05+00:00,2024-12-26 20:16:41+00:00
globocom,1208324,prifigueredo,,User,False,2011-11-20 13:09:11+00:00,2024-11-27 22:02:35+00:00
globocom,59340,saboia,Alexandre Saboia Fuziyama,User,False,2009-03-02 12:20:16+00:00,2024-12-02 17:43:34+00:00
globocom,691587,wpjunior,wpjunior,User,False,2011-03-26 05:05:04+00:00,2025-07-14 20:23:54+00:00
govtrack,445875,JoshData,Joshua Tauberer,User,False,2010-10-19 19:33:38+00:00,2025-07-09 12:54:44+00:00
guardian,21217225,AshCorr,AshCorr,User,False,2016-08-24 09:43:13+00:00,2025-07-17 15:48:30+00:00
guardian,30306829,Falah-Zaidan,Falah Zaidan,User,False,2017-07-20 03:09:48+00:00,2025-03-31 09:45:27+00:00
guardian,1731150,Jakeii,Jake,User,False,2012-05-11 19:31:38+00:00,2025-07-15 17:00:29+00:00
guardian,690395,JustinPinner,Justin Pinner,User,False,2011-03-25 13:53:28+00:00,2025-07-14 15:36:52+00:00
guardian,986155,NathanielBennett,Nathaniel Bennett,User,False,2011-08-17 13:26:01+00:00,2025-05-22 09:22:36+00:00
guardian,79363218,ab-gnm,Aditya Bhaskar,User,False,2021-02-20 12:12:52+00:00,2025-07-08 11:33:11+00:00
guardian,836140,akash1810,Akash Askoolum,User,False,2011-06-07 21:41:15+00:00,2025-07-31 08:08:22+00:00
guardian,1229808,alinaboghiu,Alina Boghiu,User,False,2011-11-30 03:37:53+00:00,2025-07-07 10:36:49+00:00
guardian,10963046,andrew-nowak,Andrew Nowak,User,False,2015-02-11 17:18:04+00:00,2025-06-24 21:24:13+00:00
guardian,7014230,arelra,Ravi,User,False,2014-03-20 18:12:46+00:00,2025-05-21 08:13:50+00:00
guardian,768467,ashishpuliyel,Ashish Puliyel,User,False,2011-05-04 18:06:43+00:00,2025-06-18 10:00:05+00:00
guardian,13315440,coldlink,Mahesh Makani,User,False,2015-07-13 13:27:39+00:00,2025-04-13 12:05:13+00:00
guardian,2619836,davidfurey,David Furey,User,False,2012-10-22 08:48:30+00:00,2025-07-24 10:34:38+00:00
guardian,11380557,frederickobrien,Frederick O'Brien,User,False,2015-03-08 22:01:41+00:00,2025-07-22 07:40:09+00:00
guardian,23298731,graham228221,Graham Hopgood,User,False,2016-11-06 19:36:52+00:00,2025-03-24 10:29:45+00:00
guardian,5122968,joelochlann,Joseph Smith,User,False,2013-07-30 17:05:41+00:00,2025-03-31 10:53:35+00:00
guardian,7304387,johnduffell,John Duffell,User,False,2014-04-15 15:48:16+00:00,2025-03-19 20:41:01+00:00
guardian,1722550,kelvin-chappell,,User,False,2012-05-09 15:56:27+00:00,2025-07-18 11:23:21+00:00
guardian,406099,markjamesbutler,Mark Butler,User,False,2010-09-18 16:14:24+00:00,2025-05-22 08:52:19+00:00
guardian,615085,mchv,Mariot Chauvin,User,False,2011-02-13 00:09:02+00:00,2025-07-31 20:55:16+00:00
guardian,3285072,michaelclapham,Michael Clapham,User,False,2013-01-16 11:41:31+00:00,2025-08-03 12:44:50+00:00
guardian,1515970,paulbrown1982,Paul Brown,User,False,2012-03-08 11:55:13+00:00,2025-07-10 12:44:04+00:00
guardian,2242307,paulmr,Paul Roberts,User,False,2012-08-29 15:10:45+00:00,2025-07-10 15:57:37+00:00
guardian,52038,rtyley,Roberto Tyley,User,False,2009-02-05 11:56:30+00:00,2025-07-08 21:31:04+00:00
guardian,181371,rupertbates,Rupert Bates,User,False,2010-01-13 11:29:43+00:00,2025-07-10 14:53:00+00:00
guardian,867233,sndrs,Alex Sanders,User,False,2011-06-22 15:46:45+00:00,2025-03-31 09:45:12+00:00
guardian,379839,tjmw,Tom Wey,User,False,2010-08-29 16:15:54+00:00,2025-06-13 10:46:24+00:00
guardian,1513454,tomrf1,Tom Forbes,User,False,2012-03-07 22:07:11+00:00,2025-07-02 10:15:15+00:00
guardian,32312712,vlbee,vanessa,User,False,2017-09-26 21:15:56+00:00,2025-07-31 14:17:01+00:00
haaretz,5658514,TxHawks,Jonathan Pollak,User,False,2013-10-10 18:49:14+00:00,2025-07-18 23:36:00+00:00
hackshackers,133105,burtherman,Burt Herman,User,False,2009-09-30 07:32:49+00:00,2025-07-24 14:25:12+00:00
hackshackers,846229,daigofuji,Daigo Fujiwara-Smith,User,False,2011-06-13 05:54:38+00:00,2025-08-02 06:39:31+00:00
hackshackers,50756,macdiva,MacDiva,User,False,2009-01-31 19:49:07+00:00,2024-07-26 18:50:24+00:00
hackshackers,53129,mtigas,Mike Tigas,User,False,2009-02-09 20:51:46+00:00,2025-07-30 15:56:46+00:00
hackshackers,44990,pattiereaves,Pattie Reaves,User,False,2009-01-08 01:56:02+00:00,2025-07-29 17:21:02+00:00
hackshackers,34128,phillipadsmith,Phillip Smith,User,False,2008-11-12 20:24:55+00:00,2025-07-17 03:41:45+00:00
hbrgtech,2522342,flagster76,Matt Wagner,User,False,2012-10-09 18:46:15+00:00,2024-11-20 18:41:00+00:00
hbrgtech,6013528,rmup18,Lalande,User,False,2013-11-22 20:34:32+00:00,2016-07-06 18:15:51+00:00
hearst-hatchery,156065,nmohoric,Nick Mohoric,User,False,2009-11-20 18:37:04+00:00,2025-01-31 15:57:02+00:00
hearst-hatchery,4120475,terowz,Joe Lodato,User,False,2013-04-10 23:33:59+00:00,2025-08-01 22:01:07+00:00
hearstcorp,156065,nmohoric,Nick Mohoric,User,False,2009-11-20 18:37:04+00:00,2025-01-31 15:57:02+00:00
hindustantimeslabs,32628947,vijdankawoosa,,User,False,2017-10-09 04:57:13+00:00,2021-07-23 16:02:48+00:00
houston-chronicle,5222967,akanik,Alexandra Kanik,User,False,2013-08-13 15:48:12+00:00,2025-06-03 22:58:19+00:00
icij,1092938,antoniocuga,Antonio Cucho,User,False,2011-09-30 14:56:07+00:00,2025-02-25 13:36:11+00:00
icij,1232839,miguelfg,Miguel Fiandor,User,False,2011-12-01 07:48:50+00:00,2025-07-16 08:14:54+00:00
icij,471176,pirhoo,Pierre Romera Zhang,User,False,2010-11-07 14:52:23+00:00,2025-07-22 13:25:24+00:00
imedd-lab,39416357,kellykiki,Kelly Kiki,User,False,2018-05-18 17:44:29+00:00,2025-03-18 13:06:54+00:00
infoamazonia,11841075,bwstefano,Stefano Wrobleski,User,False,2015-04-07 18:52:14+00:00,2025-06-26 13:12:31+00:00
inn,15877728,kaylima,Kay Lima,User,False,2015-11-16 20:11:32+00:00,2025-08-01 17:31:08+00:00
insideclimatenews,3171529,paldhous,Peter Aldhous,User,False,2013-01-02 19:07:09+00:00,2025-07-06 07:40:35+00:00
invinst,72823042,YassinEldeeb,Yassin Eldeeb,User,False,2020-10-13 19:23:38+00:00,2025-05-22 17:08:19+00:00
invinst,21316094,lsukaristone,Sukari Stone,User,False,2016-08-29 17:22:26+00:00,2025-07-26 00:50:01+00:00
invinst,4379424,rajivsinclair,Rajiv Sinclair,User,False,2013-05-08 17:29:09+00:00,2025-07-30 23:54:32+00:00
ireapps,3728252,cjwinchester,Cody Winchester,User,False,2013-02-28 14:34:16+00:00,2025-07-30 20:12:42+00:00
ireapps,2808742,eklucas,Liz Lucas,User,False,2012-11-15 22:32:26+00:00,2025-07-27 11:24:13+00:00
irworkshop,639012,jsfenfen,Jacob Fenton,User,False,2011-02-26 01:30:04+00:00,2025-07-09 17:02:28+00:00
journalismai,10402887,capmar00,Marina Cap,User,False,2015-01-05 15:04:22+00:00,2025-07-30 15:39:14+00:00
jplusplus,1089739,jensfinnas,Jens Finnäs,User,False,2011-09-29 12:21:09+00:00,2025-07-29 16:32:37+00:00
jplusplus,122874,rotsee,Leo Wallentin,User,False,2009-09-03 15:06:04+00:00,2025-07-05 13:51:50+00:00
kqed,77543625,Chocoloco123,Caroline Sarkki,User,False,2021-01-16 16:35:59+00:00,2025-08-02 13:58:36+00:00
kqed,90755835,Jmg047,Jaime Guardado,User,False,2021-09-15 08:07:10+00:00,2025-06-21 03:15:32+00:00
kqed,62750729,carlMobileDev,Carl Wills,User,False,2020-03-27 12:13:04+00:00,2025-07-31 13:44:45+00:00
kqed,2694785,chillbrodev,Jon,User,False,2012-10-31 22:31:41+00:00,2025-07-28 21:13:21+00:00
kqed,6519071,jasondcater,Jason D. Cater,User,False,2014-01-27 22:04:42+00:00,2025-05-28 19:39:37+00:00
kqed,585216,kic00,Kevin Cooke,User,False,2011-01-26 19:55:02+00:00,2025-05-22 00:01:36+00:00
kqed,571254,noahpiper,Noah Piper,User,False,2011-01-18 19:07:13+00:00,2024-05-06 15:26:12+00:00
kqed,65507722,pamelagilmour,Pamela Gilmour,User,False,2020-05-17 18:54:05+00:00,2025-07-22 19:47:21+00:00
kqed,44248767,pickles135,pickles,User,False,2018-10-18 00:56:46+00:00,2024-03-20 03:40:03+00:00
kqed,171093271,scpeckner-kqed,Szu-Ching Peckner,User,False,2024-05-28 21:41:26+00:00,2025-06-20 19:35:00+00:00
kqed,67659248,seluri00,,User,False,2020-06-30 20:34:07+00:00,2024-09-12 16:25:44+00:00
kqed,13595016,swiftymf,Mark Fransen,User,False,2015-08-01 00:14:43+00:00,2025-07-23 17:33:21+00:00
kqed,47335961,venkat-kasagani,Venkat Kasagani,User,False,2019-02-04 20:31:01+00:00,2025-07-15 11:51:59+00:00
lemonde,10938182,HugoSay,Hugo Saynac,User,False,2015-02-10 09:02:44+00:00,2025-06-16 12:32:53+00:00
lemonde,4747227,lemonde-jenkins,,User,False,2013-06-20 09:33:21+00:00,2022-12-07 20:22:13+00:00
lemonde,167641,ludow,Ludo Werwinski,User,False,2009-12-14 22:51:39+00:00,2025-07-28 09:00:18+00:00
lemonde,6025040,mariusbrn,Marius Baron,User,False,2013-11-24 18:53:02+00:00,2025-07-15 15:42:46+00:00
liberation,6709851,ldelcroix,Lucas Delcroix,User,False,2014-02-17 22:31:17+00:00,2024-08-03 15:10:23+00:00
lohud,3731605,tjk911,Jun-Kai Teoh,User,False,2013-02-28 21:35:07+00:00,2025-07-28 14:12:52+00:00
mailonline,615092,carlosvillademor,Carlos Fernandez Garcia,User,False,2011-02-13 00:16:59+00:00,2025-07-24 13:37:24+00:00
mailonline,3967972,claudiorodriguez,Claudio Rodriguez,User,False,2013-03-25 19:45:39+00:00,2025-07-31 07:26:35+00:00
mailonline,133139,sielay,Łukasz Marek Sielski,User,False,2009-09-30 09:05:25+00:00,2025-07-23 12:15:44+00:00
mashable,34648,jcarouth,Jeff Carouth,User,False,2008-11-15 17:11:17+00:00,2025-05-08 20:36:12+00:00
mashable,76674,ralphschindler,Ralph Schindler,User,False,2009-04-22 17:28:05+00:00,2025-08-01 14:38:58+00:00
minnpost,435342,jonathanstegall,Jonathan Stegall,User,False,2010-10-11 12:51:25+00:00,2025-02-28 22:16:11+00:00
mirror-media,101658,hcchien,Hsin-Chan Chien,User,False,2009-07-04 14:45:36+00:00,2025-07-10 03:19:50+00:00
motherjones,1920187,RobertWise,,User,False,2012-07-04 00:46:18+00:00,2023-07-26 21:18:36+00:00
motherjones,309214,benbreedlove,Ben Breedlove,User,False,2010-06-19 05:38:34+00:00,2025-07-07 18:45:25+00:00
muckrack,163426,lsemel,Lee Semel,User,False,2009-12-06 20:29:54+00:00,2025-07-28 23:40:12+00:00
muckrack,1290989,lud0,Ludo,User,False,2011-12-28 18:42:33+00:00,2025-08-02 11:22:06+00:00
muckrock,6089482,allanlasser,Allan Lasser,User,False,2013-12-02 20:54:48+00:00,2025-07-04 19:16:45+00:00
muckrock,136098,mitchelljkotler,,User,False,2009-10-07 03:54:36+00:00,2025-03-06 18:48:08+00:00
muckrock,136939,morisy,Michael Morisy,User,False,2009-10-08 17:40:05+00:00,2025-07-18 03:18:35+00:00
nbcnews,952321,ianrose,Ian Rose,User,False,2011-08-01 18:16:11+00:00,2025-07-28 21:11:06+00:00
nbcnews,551260,samvtran,Sam Tran,User,False,2011-01-07 01:40:34+00:00,2025-07-27 13:26:54+00:00
newsappsio,23859,lukasappelhans,Lukas Appelhans,User,False,2008-09-09 19:36:18+00:00,2022-09-05 05:16:01+00:00
newsday,627233,aplayford,Adam Playford,User,False,2011-02-19 17:15:13+00:00,2025-07-10 18:54:58+00:00
newsday,2427160,mthatcherclark,M. Thatcher Clark,User,False,2012-09-26 08:55:47+00:00,2025-06-26 21:44:32+00:00
newsdev,5422397,afischer,Andrew Fischer,User,False,2013-09-09 22:48:53+00:00,2025-07-11 11:26:38+00:00
newsdev,382862,albertsun,Albert Sun,User,False,2010-09-01 03:36:48+00:00,2025-07-02 22:08:36+00:00
newsdev,4390001,arossback,Andy Rossback,User,False,2013-05-09 19:21:10+00:00,2025-06-24 19:40:22+00:00
newsdev,5733536,asmaaelk,Asmaa Elkeurti,User,False,2013-10-21 01:32:16+00:00,2025-06-09 20:16:53+00:00
newsdev,35356,bkoski,Ben Koski,User,False,2008-11-19 05:04:09+00:00,2025-06-25 21:54:50+00:00
newsdev,986467,blacki,Blacki Migliozzi,User,False,2011-08-17 15:46:10+00:00,2025-06-09 17:27:52+00:00
newsdev,3066943,ericrav,Eric Rabinowitz,User,False,2012-12-17 22:09:23+00:00,2025-07-29 02:06:51+00:00
newsdev,2843237,isaacwhite,Isaac White,User,False,2012-11-20 10:37:51+00:00,2025-06-05 20:42:04+00:00
newsdev,6675396,jonahsmith,Jonah Smith,User,False,2014-02-13 19:10:48+00:00,2025-06-20 16:45:51+00:00
newsdev,224963,parisminton,James Thomas,User,False,2010-03-18 00:24:55+00:00,2025-07-02 04:06:06+00:00
newsdev,1450503,pishposh,Kentaro Kaji,User,False,2012-02-19 04:01:04+00:00,2025-06-26 15:34:16+00:00
newsdev,294614,sjwilliams,Josh Williams,User,False,2010-06-02 17:26:06+00:00,2025-07-12 15:25:26+00:00
newshour,591885,dcv,Vanessa Dennis,User,False,2011-01-30 23:48:16+00:00,2025-04-30 20:01:37+00:00
newshour,609132,tcd004,,User,False,2011-02-09 16:31:16+00:00,2022-12-06 20:06:50+00:00
newslynx,498744,mhkeller,Michael Keller,User,False,2010-11-27 06:09:57+00:00,2025-07-31 11:21:57+00:00
newsrevenuehub,1091864,x110dc,Daniel Craigmile,User,False,2011-09-30 06:03:32+00:00,2025-07-31 18:24:50+00:00
newyorker,36363,donohoe,Michael Donohoe,User,False,2008-11-24 16:57:28+00:00,2025-08-01 09:46:40+00:00
niemanlab,2439459,jbenton,Joshua Benton,User,False,2012-09-27 18:46:22+00:00,2025-07-23 11:26:56+00:00
niemanlab,1697151,mailbackwards,Liam Andrew,User,False,2012-05-02 00:24:29+00:00,2025-06-30 17:45:58+00:00
niemanlab,907847,phelps,Andrew Phelps,User,False,2011-07-11 13:52:07+00:00,2025-07-23 00:45:48+00:00
npr,3260492,ablwr,Ashley Blewer,User,False,2013-01-13 23:27:49+00:00,2024-08-24 00:45:32+00:00
npr,491318,alykat,Alyson Hurt,User,False,2010-11-22 04:10:41+00:00,2025-01-07 17:31:35+00:00
npr,17087243,jagluck,Jake Gluck,User,False,2016-02-05 17:12:52+00:00,2024-12-17 18:35:34+00:00
npr,684719,jaredbiehler,Jared Biehler,User,False,2011-03-22 20:59:04+00:00,2025-05-12 18:29:23+00:00
npr,5692127,joshosbrn,Josh Osborne,User,False,2013-10-15 14:39:58+00:00,2025-03-27 21:06:54+00:00
npr,1869238,toddwelstein,Todd Welstein,User,False,2012-06-19 19:40:28+00:00,2025-06-09 16:17:36+00:00
nprapps,491318,alykat,Alyson Hurt,User,False,2010-11-22 04:10:41+00:00,2025-01-07 17:31:35+00:00
nrkno,17824806,aarsethio,Lars Aarseth,User,False,2016-03-14 09:21:03+00:00,2025-07-20 14:55:55+00:00
nrkno,1065009,chrpeter,Christian Peter,User,False,2011-09-20 13:01:26+00:00,2025-03-06 19:05:16+00:00
nrkno,1637715,duvholt,Christian Duvholt,User,False,2012-04-12 18:15:05+00:00,2025-08-02 08:13:19+00:00
nrkno,865049,gesi,Helge Silset,User,False,2011-06-21 18:51:05+00:00,2025-07-25 12:04:45+00:00
nrkno,1582940,gundelsby,Ola Christian Gundelsby,User,False,2012-03-28 10:22:47+00:00,2025-07-30 09:13:56+00:00
nrkno,33124564,hakonschia,Håkon Schia,User,False,2017-10-26 12:56:51+00:00,2025-07-28 06:06:15+00:00
nrkno,2376630,heidisu,Heidi Mork,User,False,2012-09-19 07:57:31+00:00,2025-07-28 07:56:02+00:00
nrkno,1197904,janerikbr,Jan-Erik Bråthen,User,False,2011-11-15 22:25:06+00:00,2025-07-06 08:29:55+00:00
nrkno,3635991,jstarpl,Jan Starzak,User,False,2013-02-19 11:06:58+00:00,2025-07-22 18:51:25+00:00
nrkno,146559,laat,Sigurd Fosseng,User,False,2009-10-29 23:40:19+00:00,2025-08-01 16:51:43+00:00
nrkno,617743,mollerse,Stian Veum Møllersen,User,False,2011-02-14 18:02:11+00:00,2025-07-29 07:25:58+00:00
nrkno,758683,oyvindeh,Øyvind Håkestad,User,False,2011-04-29 09:42:01+00:00,2025-02-11 12:03:22+00:00
nrkno,35920115,seiporangen,Henrik Tronslin Seip,User,False,2018-01-29 11:04:29+00:00,2025-07-01 09:11:05+00:00
nrkno,2546167,sjurtf,Sjur Fredriksen,User,False,2012-10-12 16:36:53+00:00,2024-09-27 09:16:40+00:00
nrkno,14061984,slhm,Martin Solheim,User,False,2015-08-31 20:51:10+00:00,2025-07-02 21:14:20+00:00
nrkno,9883897,tobinus,Thorben Dahl,User,False,2014-11-21 13:49:42+00:00,2025-07-11 11:30:24+00:00
nrkno,46320315,vildef,Vilde Fjeldstad,User,False,2019-01-02 13:04:14+00:00,2025-06-23 18:46:20+00:00
nuknightlab,46313,JoeGermuska,Joe Germuska,User,False,2009-01-13 18:28:43+00:00,2025-07-04 11:21:56+00:00
nuknightlab,307713,scott2b,Scott Bradley,User,False,2010-06-17 13:59:48+00:00,2025-04-11 05:41:37+00:00
nuknightlab,741789,zachwise,Zach Wise,User,False,2011-04-20 16:35:46+00:00,2025-07-27 11:22:31+00:00
nydailynews,125554,freejoe76,Joe Murphy,User,False,2009-09-10 23:17:32+00:00,2025-07-24 14:37:50+00:00
nymag,194897,alhansrisuk,Albert Hansrisuk,User,False,2010-02-02 22:53:18+00:00,2025-06-23 17:19:27+00:00
nymag,56136351,ealcantara22,Enercido Alcantara,User,False,2019-10-03 20:29:41+00:00,2025-04-21 02:49:31+00:00
nymag,34848565,prratek,Prratek Ramchandani,User,False,2017-12-26 03:03:25+00:00,2025-06-19 04:33:18+00:00
nypublicradio,61664,cqr,Chris Quamme Rhoden,User,False,2009-03-09 17:25:05+00:00,2025-03-28 17:42:42+00:00
nypublicradio,3483,farski,Chris Kalafarski,User,False,2008-03-20 21:26:42+00:00,2025-07-05 03:44:50+00:00
nypublicradio,1039021,kedmundson,Kate Edmundson,User,False,2011-09-09 16:00:57+00:00,2025-07-24 14:31:01+00:00
nypublicradio,6431934,kimlarocca,Kim LaRocca 🌈,User,False,2014-01-17 18:17:37+00:00,2025-07-20 22:30:09+00:00
nytimes,5422397,afischer,Andrew Fischer,User,False,2013-09-09 22:48:53+00:00,2025-07-11 11:26:38+00:00
nytimes,16242147,annabialas,anna bialas,User,False,2015-12-10 14:49:42+00:00,2025-07-15 21:07:07+00:00
nytimes,986467,blacki,Blacki Migliozzi,User,False,2011-08-17 15:46:10+00:00,2025-06-09 17:27:52+00:00
nytimes,9706870,brienna,Brienna Herold,User,False,2014-11-12 23:33:51+00:00,2025-07-21 20:29:38+00:00
nytimes,310196,chrishwiggins,chris wiggins,User,False,2010-06-20 21:44:15+00:00,2025-08-02 23:19:20+00:00
nytimes,45045727,damolaobaleke,Damola Obaleke,User,False,2018-11-14 17:46:41+00:00,2025-08-01 00:31:47+00:00
nytimes,522900,delambo,Matthew DeLambo,User,False,2010-12-14 15:55:01+00:00,2025-07-23 15:37:48+00:00
nytimes,91019,ericnkatz,Eric Katz,User,False,2009-06-02 13:13:08+00:00,2025-06-04 21:39:51+00:00
nytimes,3066943,ericrav,Eric Rabinowitz,User,False,2012-12-17 22:09:23+00:00,2025-07-29 02:06:51+00:00
nytimes,2843237,isaacwhite,Isaac White,User,False,2012-11-20 10:37:51+00:00,2025-06-05 20:42:04+00:00
nytimes,6675396,jonahsmith,Jonah Smith,User,False,2014-02-13 19:10:48+00:00,2025-06-20 16:45:51+00:00
nytimes,1591904,jonhuang,Jon Huang,User,False,2012-03-30 21:56:35+00:00,2025-08-01 15:16:39+00:00
nytimes,634842,justinph,Justin Heideman,User,False,2011-02-23 22:04:33+00:00,2025-08-01 16:59:03+00:00
nytimes,15991754,jzz567,jzz,User,False,2015-11-24 02:37:04+00:00,2025-08-01 02:06:58+00:00
nytimes,13950,marzagao,Thompson Marzagão,User,False,2008-06-16 20:20:19+00:00,2025-05-20 12:20:48+00:00
nytimes,69401,mericson,,User,False,2009-04-01 14:56:59+00:00,2025-05-28 15:59:01+00:00
nytimes,17786500,mlclmj,Malcolm Jones,User,False,2016-03-11 16:19:13+00:00,2025-07-30 22:17:25+00:00
nytimes,10605170,mtandre,Michael Andre,User,False,2015-01-19 22:55:13+00:00,2025-07-16 16:25:51+00:00
nytimes,13593532,n-sayenko,Nataliya Sayenko,User,False,2015-07-31 21:00:02+00:00,2025-06-29 22:17:55+00:00
nytimes,224963,parisminton,James Thomas,User,False,2010-03-18 00:24:55+00:00,2025-07-02 04:06:06+00:00
nytimes,1450503,pishposh,Kentaro Kaji,User,False,2012-02-19 04:01:04+00:00,2025-06-26 15:34:16+00:00
nytimes,707098,saranrapjs,Jeff Sisson,User,False,2011-04-03 19:34:03+00:00,2025-07-07 20:29:03+00:00
nytimes,424530,sbower,Shawn Bower,User,False,2010-10-02 14:55:54+00:00,2025-04-22 18:18:01+00:00
nytimes,294614,sjwilliams,Josh Williams,User,False,2010-06-02 17:26:06+00:00,2025-07-12 15:25:26+00:00
nytimes,6391887,stvnspchr,Steven Speicher,User,False,2014-01-13 17:44:13+00:00,2025-06-18 03:52:40+00:00
nytimes,3250776,tonglil,Tony Li,User,False,2013-01-12 08:41:52+00:00,2025-07-23 21:10:30+00:00
nytlabs,2843237,isaacwhite,Isaac White,User,False,2012-11-20 10:37:51+00:00,2025-06-05 20:42:04+00:00
nzzdev,1220014,VFertak,Volodymyr Fertak,User,False,2011-11-25 11:45:53+00:00,2025-08-01 12:28:23+00:00
nzzdev,4998939,cr4ckm3,Chris Waclawiak,User,False,2013-07-12 18:14:55+00:00,2025-07-10 19:01:32+00:00
nzzdev,97021099,gpcofinity,greg.popiel,User,False,2022-01-03 08:55:25+00:00,2025-03-24 09:22:20+00:00
nzzdev,49127168,mbalazy,Marcin Balazy,User,False,2019-03-31 17:34:54+00:00,2025-07-03 15:18:09+00:00
nzzdev,5922794,mirkomikulic,Mirko Mikulic,User,False,2013-11-12 19:53:48+00:00,2025-06-18 18:19:49+00:00
openelections,4129752,ATLJoeReed,Joe Reed,User,False,2013-04-11 19:21:01+00:00,2025-07-23 17:06:43+00:00
openelections,5894247,ericlagergren,Eric Lagergren,User,False,2013-11-09 06:20:45+00:00,2025-07-10 17:30:18+00:00
openelections,4959135,mileswwatkins,Miles Watkins,User,False,2013-07-07 15:52:31+00:00,2025-03-13 06:12:00+00:00
openelections,14825414,ssdatar,Saurabh Datar,User,False,2015-09-24 17:24:13+00:00,2025-05-28 19:03:45+00:00
openelections,17345532,warwickmm,,User,False,2016-02-19 21:42:00+00:00,2025-08-01 21:21:35+00:00
opennewslabs,1016646,DataMinerUK,Nicola Hughes,User,False,2011-08-31 10:46:55+00:00,2021-03-24 02:35:29+00:00
opennewslabs,21679,Laurian,Laurian Gridinoc,User,False,2008-08-23 10:11:37+00:00,2025-07-15 00:04:41+00:00
opennewslabs,215145,arc64,Annabel Church,User,False,2010-03-03 23:57:52+00:00,2025-05-20 09:47:18+00:00
opennewslabs,745064,cole-gillespie,Cole Gillespie,User,False,2011-04-22 01:57:20+00:00,2025-07-07 13:44:27+00:00
opennewslabs,218638,debrouwere,Stijn Debrouwere,User,False,2010-03-08 21:45:56+00:00,2025-07-18 20:35:40+00:00
opennewslabs,201994,drtortoise,L. Sandvik,User,False,2010-02-11 18:08:22+00:00,2017-08-14 19:42:45+00:00
opennewslabs,882639,erikao,Erika Owens,User,False,2011-06-28 22:46:52+00:00,2025-04-24 10:14:54+00:00
opennewslabs,1059947,frnsys,Francis Tseng,User,False,2011-09-18 14:34:00+00:00,2025-07-25 02:51:05+00:00
opennewslabs,28330,gabelula,Gaba E.,User,False,2008-10-09 21:04:01+00:00,2025-07-06 11:23:07+00:00
opennewslabs,153357,harlo,Harlo Holmes/LvH,User,False,2009-11-14 20:40:11+00:00,2025-07-01 20:59:07+00:00
opennewslabs,27584,jazzido,Manuel Aristarán,User,False,2008-10-04 20:00:02+00:00,2025-08-03 06:58:01+00:00
opennewslabs,1643734,julia-smith,Julia Smith,User,False,2012-04-14 19:26:04+00:00,2025-04-12 00:22:01+00:00
opennewslabs,208756,maboa,Mark Boas,User,False,2010-02-22 23:04:28+00:00,2025-07-25 13:27:21+00:00
opennewslabs,53129,mtigas,Mike Tigas,User,False,2009-02-09 20:51:46+00:00,2025-07-30 15:56:46+00:00
opennewslabs,56477,ryanpitts,Ryan Pitts,User,False,2009-02-21 01:20:52+00:00,2025-04-04 01:17:37+00:00
opennewslabs,5553862,sandhya-k,Sandhya Kambhampati,User,False,2013-09-27 00:03:13+00:00,2025-03-04 21:14:25+00:00
opennewslabs,208884,slifty,Daniel Schultz,User,False,2010-02-23 03:12:27+00:00,2025-07-24 16:08:13+00:00
